"","GO.ID","term","definition","condition.genes_frequency","condition.pvalue","condition.-log10_pvalue","condition.Significant_genes","condition.Significant_genes_symbol"
"122","GO:0090109","regulation of cell-substrate junction assembly","Any process that modulates the rate, frequency, or extent of cell-substrate junction assembly. Cell-substrate junction assembly is the aggregation, arrangement and bonding together of a set of components to form a junction between a cell and its substrate.","6.35% (4/63)",4.296049e-05,4.37,"ENSG00000035403;ENSG00000127603;ENSG00000169398;ENSG00000184349","VCL;MACF1;PTK2;EFNA5"
"123","GO:0090136","epithelial cell-cell adhesion","The attachment of an epithelial cell to another epithelial cell via adhesion molecules.","13.33% (2/15)",0.0009710566,3.01,"ENSG00000035403;ENSG00000166689","VCL;PLEKHA7"
"124","GO:0090257","regulation of muscle system process","Any process that modulates the frequency, rate or extent of a muscle system process, a multicellular organismal process carried out by any of the organs or tissues in a muscle system.","2.73% (6/220)",5.838425e-05,4.23,"ENSG00000138193;ENSG00000145362;ENSG00000164171;ENSG00000165895;ENSG00000169398;ENSG00000182674","PLCE1;ANK2;ITGA2;ARHGAP42;PTK2;KCNB2"
"125","GO:0097485","neuron projection guidance","The process in which the migration of a neuron projection is directed to a specific target site in response to a combination of attractive and repulsive cues.","2.21% (6/271)",0.0001834487,3.74,"ENSG00000010810;ENSG00000115904;ENSG00000129116;ENSG00000137872;ENSG00000169398;ENSG00000184349","FYN;SOS1;PALLD;SEMA6D;PTK2;EFNA5"
"126","GO:0098609","cell-cell adhesion","The attachment of one cell to another cell via adhesion molecules.","0.99% (8/811)",0.003267046,2.49,"ENSG00000010810;ENSG00000035403;ENSG00000129116;ENSG00000151276;ENSG00000166689;ENSG00000169398;ENSG00000169851;ENSG00000184349","FYN;VCL;PALLD;MAGI1;PLEKHA7;PTK2;PCDH7;EFNA5"
"127","GO:0120035","regulation of plasma membrane bounded cell projection organization","Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of plasma membrane bounded cell projections.","1.32% (9/681)",0.0002143986,3.67,"ENSG00000010810;ENSG00000047849;ENSG00000054282;ENSG00000127603;ENSG00000137872;ENSG00000138193;ENSG00000169398;ENSG00000182606;ENSG00000184349","FYN;MAP4;SDCCAG8;MACF1;SEMA6D;PLCE1;PTK2;TRAK1;EFNA5"
"128","GO:0120036","plasma membrane bounded cell projection organization","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a plasma membrane bounded prolongation or process extending from a cell, e.g. a cilium or axon.","0.8% (12/1508)",0.001790309,2.75,"ENSG00000010810;ENSG00000035403;ENSG00000047849;ENSG00000054282;ENSG00000115904;ENSG00000127603;ENSG00000129116;ENSG00000137872;ENSG00000138193;ENSG00000169398;ENSG00000182606;ENSG00000184349","FYN;VCL;MAP4;SDCCAG8;SOS1;MACF1;PALLD;SEMA6D;PLCE1;PTK2;TRAK1;EFNA5"
"129","GO:0120039","plasma membrane bounded cell projection morphogenesis","The process in which the anatomical structures of a plasma membrane bounded cell projection are generated and organized.","1.35% (9/668)",0.0001855834,3.73,"ENSG00000010810;ENSG00000035403;ENSG00000115904;ENSG00000127603;ENSG00000129116;ENSG00000137872;ENSG00000169398;ENSG00000182606;ENSG00000184349","FYN;VCL;SOS1;MACF1;PALLD;SEMA6D;PTK2;TRAK1;EFNA5"
"130","GO:1901888","regulation of cell junction assembly",NA,"4.17% (4/96)",0.000222258,3.65,"ENSG00000035403;ENSG00000127603;ENSG00000169398;ENSG00000184349","VCL;MACF1;PTK2;EFNA5"
"131","GO:1902116","negative regulation of organelle assembly",NA,"4.65% (2/43)",0.00790089,2.1,"ENSG00000047849;ENSG00000114166","MAP4;KAT2B"
"132","GO:1903391","regulation of adherens junction organization",NA,"5.63% (4/71)",6.881162e-05,4.16,"ENSG00000035403;ENSG00000127603;ENSG00000169398;ENSG00000184349","VCL;MACF1;PTK2;EFNA5"
"133","GO:1905809","negative regulation of synapse organization","Any process that stops, prevents or reduces the frequency, rate or extent of synapse organization.","8.33% (2/24)",0.002507342,2.6,"ENSG00000010810;ENSG00000169398","FYN;PTK2"
"134","GO:2000026","regulation of multicellular organismal development","Any process that modulates the frequency, rate or extent of multicellular organismal development.","0.69% (14/2022)",0.002599167,2.59,"ENSG00000010810;ENSG00000035403;ENSG00000087494;ENSG00000114166;ENSG00000115904;ENSG00000127603;ENSG00000137872;ENSG00000144560;ENSG00000169398;ENSG00000172201;ENSG00000182606;ENSG00000184349;ENSG00000244754;ENSG00000263001","FYN;VCL;PTHLH;KAT2B;SOS1;MACF1;SEMA6D;VGLL4;PTK2;ID4;TRAK1;EFNA5;N4BP2L2;GTF2I"
